product_id,title,price,category,type,image_url,product_url,scrape_date
2203336,Etuikleid - Mix & Match,"39,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1701503257/productimages/2203336-1-01.jpg",https://www.c-and-a.com/de/de/shop/etuikleid-mix-match-2203336/1,2025-03-12 02:15:11
2226736,Figurbetontes Kleid mit Cut-Out,Price not found,dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1719497487/productimages/2226736-1-01.jpg",https://www.c-and-a.com/de/de/shop/figurbetontes-kleid-mit-cut-out-2226736/1,2025-03-12 02:15:04
2232804,Longblazer - Regular Fit,"59,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738235283/productimages/2232804-2-01.jpg",https://www.c-and-a.com/de/de/shop/longblazer-regular-fit-2232804/2,2025-03-12 02:15:04
2236966,Business-Hose - High Waist - Wide Leg,"39,99",jeans,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738232727/productimages/2236966-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-hose-high-waist-wide-leg-2236966/1,2025-03-12 02:15:04
2231831,Business-Blazer - Relaxed Fit,"39,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736329323/productimages/2231831-2-01.jpg",https://www.c-and-a.com/de/de/shop/business-blazer-relaxed-fit-2231831/2,2025-03-12 02:15:04
2232225,Mom Jeans mit Strasssteinen - High Waist,"39,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740566940/productimages/2232225-1-01.jpg",https://www.c-and-a.com/de/de/shop/mom-jeans-mit-strasssteinen-high-waist-2232225/1,2025-03-12 02:15:09
2222481,Hemd,"9,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1718365360/productimages/2222481-2-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-2222481/2,2025-03-12 02:15:04
2236458,Fit & Flare Kleid - geblümt,"29,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740818089/productimages/2236458-2-01.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-gebluemt-2236458/2,2025-03-12 02:15:11
2232589,Bluse - gestreift,"19,99",shirts,bluse,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740483334/productimages/2232589-3-01.jpg",https://www.c-and-a.com/de/de/shop/bluse-gestreift-2232589/3,2025-03-12 02:15:04
2231796,Business-Hose - High Waist - Straight Fit,"25,99",pants,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734466798/productimages/2231796-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-hose-high-waist-straight-fit-2231796/1,2025-03-12 02:15:04
2230871,Baukasten-Sakko,"42,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731995529/productimages/2230871-1-08.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-2230871/1,2025-03-12 02:15:04
2225189,Business-Hose - Mid Waist - Slim Fit,"39,99",pants,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740491039/productimages/2225189-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-hose-mid-waist-slim-fit-2225189/1,2025-03-12 02:15:04
2230868,Baukasten-Sakko,"42,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740562957/productimages/2230868-1-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-2230868/1,2025-03-12 02:15:04
2235350,Blusenkleid mit Gürtel - gemustert,"35,99",shirts,bluse,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738240061/productimages/2235350-1-01.jpg",https://www.c-and-a.com/de/de/shop/blusenkleid-mit-guertel-gemustert-2235350/1,2025-03-12 02:15:11
2237303,Corsage,"29,99",other,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738232523/productimages/2237303-1-01.jpg",https://www.c-and-a.com/de/de/shop/corsage-2237303/1,2025-03-12 02:15:04
2235797,Fit & Flare Kleid mit Gürtel - Leo-Print,"22,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739960868/productimages/2235797-1-01.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-mit-guertel-leo-print-2235797/1,2025-03-12 02:15:11
2235959,Longblazer - Regular Fit,"59,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738930488/productimages/2235959-1-01.jpg",https://www.c-and-a.com/de/de/shop/longblazer-regular-fit-2235959/1,2025-03-12 02:15:04
2237304,Fit & Flare Kleid - Leo-Print - strukturiert - gesmokt,"19,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740119272/productimages/2237304-1-08.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-leo-print-strukturiert-gesmokt-2237304/1,2025-03-12 02:15:11
2238013,Rock - gemustert,"29,99",skirts,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740465349/productimages/2238013-2-08.jpg",https://www.c-and-a.com/de/de/shop/rock-gemustert-2238013/2,2025-03-12 02:15:04
2238399,Rock - Leo-Print,"29,99",skirts,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736954572/productimages/2238399-2-01.jpg",https://www.c-and-a.com/de/de/shop/rock-leo-print-2238399/2,2025-03-12 02:15:04
2235351,Fit & Flare Kleid,"25,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738238688/productimages/2235351-2-01.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-2235351/2,2025-03-12 02:15:11
2237337,Rock,"17,99",skirts,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736764836/productimages/2237337-1-01.jpg",https://www.c-and-a.com/de/de/shop/rock-2237337/1,2025-03-12 02:15:04
2238197,Satin-Bluse - gemustert,"19,99",shirts,bluse,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739531959/productimages/2238197-1-01.jpg",https://www.c-and-a.com/de/de/shop/satin-bluse-gemustert-2238197/1,2025-03-12 02:15:04
2229647,Kleid - geblümt,"29,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731924434/productimages/2229647-1-01.jpg",https://www.c-and-a.com/de/de/shop/kleid-gebluemt-2229647/1,2025-03-12 02:15:04
2235790,Blusenkleid - Leo-Print - strukturiert,"35,99",shirts,bluse,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738343006/productimages/2235790-2-01.jpg",https://www.c-and-a.com/de/de/shop/blusenkleid-leo-print-strukturiert-2235790/2,2025-03-12 02:15:11
2238173,A-Linien Kleid - geblümt,"29,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740119242/productimages/2238173-1-01.jpg",https://www.c-and-a.com/de/de/shop/a-linien-kleid-gebluemt-2238173/1,2025-03-12 02:15:11
2231858,Business-Hose - High Waist - Wide Leg - strukturiert,"39,99",jeans,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734466855/productimages/2231858-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-hose-high-waist-wide-leg-strukturiert-2231858/1,2025-03-12 02:15:04
2191370,Baukasten-Sakko - Stretch - LYCRA®,"39,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1709631946/productimages/2191370-1-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-stretch-lycra-2191370/1,2025-03-12 02:15:04
2211452,Baukasten-Sakko - Regular Fit - Flex - LYCRA® - Mix & Match,"79,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1727280392/productimages/2211452-2-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-regular-fit-flex-lycra-mix-match-2211452/2,2025-03-12 02:15:04
2234297,Jeans-Jumpsuit,"29,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1741604659/productimages/2234297-1-01.jpg",https://www.c-and-a.com/de/de/shop/jeans-jumpsuit-2234297/1,2025-03-12 02:15:04
2236245,Hemd,"12,99",shirts,hemd,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740818134/productimages/2236245-1-01.jpg",https://www.c-and-a.com/de/de/shop/hemd-2236245/1,2025-03-12 02:15:04
2231867,Longblazer - Regular Fit - kariert,"49,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734466914/productimages/2231867-1-01.jpg",https://www.c-and-a.com/de/de/shop/longblazer-regular-fit-kariert-2231867/1,2025-03-12 02:15:04
2229604,Stoffhose - High Waist - Tapered Fit,"29,99",pants,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736422965/productimages/2229604-1-01.jpg",https://www.c-and-a.com/de/de/shop/stoffhose-high-waist-tapered-fit-2229604/1,2025-03-12 02:15:04
2233986,Plissee-Jumpsuit,"29,99",skirts,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1741167469/productimages/2233986-1-01.jpg",https://www.c-and-a.com/de/de/shop/plissee-jumpsuit-2233986/1,2025-03-12 02:15:04
2191367,Baukasten-Sakko - Stretch - LYCRA®,"39,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1702911912/productimages/2191367-1-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-stretch-lycra-2191367/1,2025-03-12 02:15:04
2191372,Baukasten-Hose - Stretch - LYCRA®,"25,99",pants,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1703062837/productimages/2191372-1-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-hose-stretch-lycra-2191372/1,2025-03-12 02:15:04
2236860,Kleid mit V-Ausschnitt - gemustert,"29,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738238610/productimages/2236860-1-01.jpg",https://www.c-and-a.com/de/de/shop/kleid-mit-v-ausschnitt-gemustert-2236860/1,2025-03-12 02:15:11
2235694,Bouclé-Blazer,"49,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738838990/productimages/2235694-1-01.jpg",https://www.c-and-a.com/de/de/shop/boucle-blazer-2235694/1,2025-03-12 02:15:04
2231792,Business-Blazer - tailliert,"35,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1735296157/productimages/2231792-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-blazer-tailliert-2231792/1,2025-03-12 02:15:04
2235532,Business-Blazer - tailliert,"59,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737358239/productimages/2235532-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-blazer-tailliert-2235532/1,2025-03-12 02:15:04
2229134,Bolero,"12,99",other,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1730826520/productimages/2229134-1-08.jpg",https://www.c-and-a.com/de/de/shop/bolero-2229134/1,2025-03-12 02:15:04
2233769,Crop Blazer - Relaxed Fit,"29,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738338321/productimages/2233769-3-01.jpg",https://www.c-and-a.com/de/de/shop/crop-blazer-relaxed-fit-2233769/3,2025-03-12 02:15:04
2242830,Fit & Flare Kleid - geblümt,"29,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1741196241/productimages/2242830-2-01.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-gebluemt-2242830/2,2025-03-12 02:15:11
2230881,Baukasten-Hose - Leinen-Mix,"27,99",pants,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733901172/productimages/2230881-1-08.jpg",https://www.c-and-a.com/de/de/shop/baukasten-hose-leinen-mix-2230881/1,2025-03-12 02:15:04
2231856,Crop Blazer - tailliert - strukturiert,"49,99",jackets,blazer,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734455990/productimages/2231856-1-01.jpg",https://www.c-and-a.com/de/de/shop/crop-blazer-tailliert-strukturiert-2231856/1,2025-03-12 02:15:04
2230875,Baukasten-Sakko - Leinen-Mix,"42,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737712264/productimages/2230875-1-01.jpg",https://www.c-and-a.com/de/de/shop/baukasten-sakko-leinen-mix-2230875/1,2025-03-12 02:15:04
2236839,Fit & Flare Kleid mit Gürtel - geblümt,"22,99",dresses,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738681533/productimages/2236839-1-01.jpg",https://www.c-and-a.com/de/de/shop/fit-flare-kleid-mit-guertel-gebluemt-2236839/1,2025-03-12 02:15:[phone],Business-Weste - Slim Fit - Mix & Match,"29,99",vests,vest,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1720525839/productimages/2226969-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-weste-slim-fit-mix-match-2226969/1,2025-03-12 02:15:04
2230917,Sakko,"27,99",jackets,suit,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736761657/productimages/2230917-1-01.jpg",https://www.c-and-a.com/de/de/shop/sakko-2230917/1,2025-03-12 02:15:04
2235533,Business-Hose - High Waist - Wide Leg,"39,99",jeans,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736149991/productimages/2235533-1-01.jpg",https://www.c-and-a.com/de/de/shop/business-hose-high-waist-wide-leg-2235533/1,2025-03-12 02:15:04
2230963,Jacke,"79,99",jackets,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739446442/productimages/2230963-2-01.jpg",https://www.c-and-a.com/de/de/shop/jacke-2230963/2,2025-03-12 02:15:05
2223911,Steppweste,Price not found,vests,vest,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1724144065/productimages/2223911-7-01.jpg",https://www.c-and-a.com/de/de/shop/steppweste-2223911/7,2025-03-12 02:15:05
2199615,Steppweste,Price not found,vests,vest,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1691484512/productimages/2199615-10-01.jpg",https://www.c-and-a.com/de/de/shop/steppweste-2199615/10,2025-03-12 02:15:05
2234860,Strickpullover - kurzarm - gerippt,"15,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740137945/productimages/2234860-1-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-kurzarm-gerippt-2234860/1,2025-03-12 02:15:06
2235021,Pullover - gestreift,"29,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738228253/productimages/2235021-1-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gestreift-2235021/1,2025-03-12 02:15:06
2232630,Feinstrick-Pullover,"17,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731671786/productimages/2232630-4-01.jpg",https://www.c-and-a.com/de/de/shop/feinstrick-pullover-2232630/4,2025-03-12 02:15:06
2232241,Pullover,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734524735/productimages/2232241-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-2232241/2,2025-03-12 02:15:06
2234092,Strickpullover mit V-Ausschnitt - kurzarm,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738343265/productimages/2234092-1-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-mit-v-ausschnitt-kurzarm-2234092/1,2025-03-12 02:15:06
2232534,Strickjacke,"35,99",sweaters,cardigan,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738236590/productimages/2232534-2-01.jpg",https://www.c-and-a.com/de/de/shop/strickjacke-2232534/2,2025-03-12 02:15:06
2234130,Strickpullover - kurzarm,"17,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738235592/productimages/2234130-2-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-kurzarm-2234130/2,2025-03-12 02:15:06
2232520,Pullover - gerippt,"29,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1730977099/productimages/2232520-1-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-2232520/1,2025-03-12 02:15:06
2234727,Crop Pullover,"22,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733825491/productimages/2234727-1-01.jpg",https://www.c-and-a.com/de/de/shop/crop-pullover-2234727/1,2025-03-12 02:15:06
2235275,Pullover,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738343108/productimages/2235275-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-2235275/2,2025-03-12 02:15:06
2233201,Pullover,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740393573/productimages/2233201-3-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-2233201/3,2025-03-12 02:15:06
2232249,Pullover - gerippt - gestreift,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731584903/productimages/2232249-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-gestreift-2232249/2,2025-03-12 02:15:06
2232540,Poloshirt,"19,99",shirts,poloshirt,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737308744/productimages/2232540-4-01.jpg",https://www.c-and-a.com/de/de/shop/poloshirt-2232540/4,2025-03-12 02:15:06
2232519,Pullover - strukturiert,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1732273740/productimages/2232519-4-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-strukturiert-2232519/4,2025-03-12 02:15:06
2234729,Crop Pullover - gestreift,"22,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733825654/productimages/2234729-2-01.jpg",https://www.c-and-a.com/de/de/shop/crop-pullover-gestreift-2234729/2,2025-03-12 02:15:06
2234134,Feinstrick-Pullover,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1732025197/productimages/2234134-7-01.jpg",https://www.c-and-a.com/de/de/shop/feinstrick-pullover-2234134/7,2025-03-12 02:15:06
2235278,Pullover - strukturiert,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739882015/productimages/2235278-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-strukturiert-2235278/2,2025-03-12 02:15:06
2233182,Pullover - gerippt - gestreift,"17,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734010176/productimages/2233182-4-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-gestreift-2233182/4,2025-03-12 02:15:06
2232818,Pullover - gerippt - gestreift,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1732186885/productimages/2232818-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-gestreift-2232818/2,2025-03-12 02:15:06
2226211,Pullover - strukturiert,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736246677/productimages/2226211-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-strukturiert-2226211/2,2025-03-12 02:15:06
2235630,Strickpullover mit V-Ausschnitt - kurzarm,"15,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739280426/productimages/2235630-1-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-mit-v-ausschnitt-kurzarm-2235630/1,2025-03-12 02:15:06
2233193,Strick-Weste,"25,99",sweaters,vest,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1732025559/productimages/2233193-1-01.jpg",https://www.c-and-a.com/de/de/shop/strick-weste-2233193/1,2025-03-12 02:15:06
2232935,Pullover - strukturiert,Price not found,sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737359528/productimages/2232935-4-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-strukturiert-2232935/4,2025-03-12 02:15:06
2234133,Pullover - gerippt - gestreift,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736419305/productimages/2234133-1-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-gestreift-2234133/1,2025-03-12 02:15:06
2234132,Feinstrick-Pullover - gestreift,"19,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1733405338/productimages/2234132-4-01.jpg",https://www.c-and-a.com/de/de/shop/feinstrick-pullover-gestreift-2234132/4,2025-03-12 02:15:06
2236986,Strickpullover - kurzarm - gemustert,"17,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737359386/productimages/2236986-1-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-kurzarm-gemustert-2236986/1,2025-03-12 02:15:06
2232541,Poloshirt - strukturiert,"25,99",shirts,poloshirt,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1740739577/productimages/2232541-4-01.jpg",https://www.c-and-a.com/de/de/shop/poloshirt-strukturiert-2232541/4,2025-03-12 02:15:06
2232524,Pullover - gerippt,"29,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1730385325/productimages/2232524-4-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gerippt-2232524/4,2025-03-12 02:15:06
2232527,Pullover - gestreift,"29,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731586793/productimages/2232527-1-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-gestreift-2232527/1,2025-03-12 02:15:06
2234125,Strickpullover - kurzarm - gestreift,"17,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738235638/productimages/2234125-1-01.jpg",https://www.c-and-a.com/de/de/shop/strickpullover-kurzarm-gestreift-2234125/1,2025-03-12 02:15:06
2229242,Schleife - Pullover - gerippt - Glanz-Effekt,Price not found,sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1731052453/productimages/2229242-1-01.jpg",https://www.c-and-a.com/de/de/shop/schleife-pullover-gerippt-glanz-effekt-2229242/1,2025-03-12 02:15:06
2230314,Pullover - strukturiert - gestreift,"25,99",sweaters,pullover,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1730825627/productimages/2230314-2-01.jpg",https://www.c-and-a.com/de/de/shop/pullover-strukturiert-gestreift-2230314/2,2025-03-12 02:15:06
2230965,Jacke,"59,99",jackets,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1734617789/productimages/2230965-2-08.jpg",https://www.c-and-a.com/de/de/shop/jacke-2230965/2,2025-03-12 02:15:06
2234400,T-Shirt - Relaxed Fit,"9,99",shirts,t-shirt,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736372187/productimages/2234400-2-08.jpg",https://www.c-and-a.com/de/de/shop/t-shirt-relaxed-fit-2234400/2,2025-03-12 02:15:06
2234069,Jeanshemd - Relaxed Fit - Kent - gestreift,"29,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1739197000/productimages/2234069-2-08.jpg",https://www.c-and-a.com/de/de/shop/jeanshemd-relaxed-fit-kent-gestreift-2234069/2,2025-03-12 02:15:06
2232140,Regular Jeans,"29,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1738336497/productimages/2232140-1-01.jpg",https://www.c-and-a.com/de/de/shop/regular-jeans-2232140/1,2025-03-12 02:15:08
2226507,Sweatshirt,"17,99",shirts,tshirt,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1735832007/productimages/2226507-8-08.jpg",https://www.c-and-a.com/de/de/shop/sweatshirt-2226507/8,2025-03-12 02:15:06
2231803,Jeanshemd - Regular Fit - Kent,"25,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1736411860/productimages/2231803-2-08.jpg",https://www.c-and-a.com/de/de/shop/jeanshemd-regular-fit-kent-2231803/2,2025-03-12 02:15:06
2232142,Regular Jeans,"29,99",jeans,jeans,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737356981/productimages/2232142-1-01.jpg",https://www.c-and-a.com/de/de/shop/regular-jeans-2232142/1,2025-03-12 02:15:08
2230993,Jacke,"49,99",jackets,other,"https://www.c-and-a.com/img/product/q_auto:good,b_rgb:FAFAFA,c_scale,w_262/v1737186979/productimages/2230993-3-08.jpg",https://www.c-and-a.com/de/de/shop/jacke-2230993/3,2025-03-12 02:15:06
